product,category,subcategory,Dim 1
steel,ANGLES,ANGLE IS 2062 E250A 110*110*12,110
steel,ANGLES,ANGLE IS 2062 E250A 110*110*12,12
steel,ANGLES,ANGLE IS 2062 E250A 150*150*16,150
steel,ANGLES,ANGLE IS 2062 E250A 150*150*16,16
steel,ANGLES,ANGLE IS 2062 E250BR 90*90*8,90
steel,ANGLES,ANGLE IS 2062 E250BR 90*90*8,8
steel,BLOOM CASTER BLOO,BLOOM CB SWR 14 150*300,150
steel,BLOOM CASTER BLOO,BLOOM CB SWR 14 150*300,300
steel,BLOOM CASTER BLOO,BLOOM CB SWR 14 150*300,11000
steel,BLOOM CASTER BLOO,BLOOM CB SWR 14 150*350,150
steel,BLOOM CASTER BLOO,BLOOM CB SWR 14 150*350,350
steel,BLOOM CASTER BLOO,BLOOM CB SWR 14 150*350,11700
steel,CHANNEL,CHANNEL IS 2062 E250A 100*50*5,100
steel,CHANNEL,CHANNEL IS 2062 E250A 100*50*5,50
steel,CHANNEL,CHANNEL IS 2062 E250A 100*50*5,5
steel,CHANNEL,CHANNEL IS 2062 E250A 125*65*5.3,125
steel,CHANNEL,CHANNEL IS 2062 E250A 125*65*5.3,65
steel,CHANNEL,CHANNEL IS 2062 E250A 125*65*5.3,5.3
steel,CHANNEL,CHANNEL IS2062E250ACU 200*75*6.2,200
steel,CHANNEL,CHANNEL IS2062E250ACU 200*75*6.2,75
steel,CHANNEL,CHANNEL IS2062E250ACU 200*75*6.2,6.2
steel,CHANNEL,CHANNEL IS2062E250ACU 200*75*6.2,11750
steel,CHEQUERED PLATES,CHEQ PLATES IS3502(BAIS2062) 5*1250,5
steel,CHEQUERED PLATES,CHEQ PLATES IS3502(BAIS2062) 5*1250,1250
steel,CHEQUERED PLATES,CHEQ PLATES IS3502(BAIS2062) 5*1250,6300
steel,CHEQUERED PLATES,CHEQ PLATES IS3502(BAIS2062) 5*1250,5
steel,CHEQUERED PLATES,CHEQ PLATES IS3502(BAIS2062) 5*1250,1250
steel,CHEQUERED PLATES,CHEQ PLATES IS3502(BAIS2062) 5*1250,6300
steel,CHEQUERED PLATES,CHEQ PLATES IS3502(BAIS2062) 6*1250,6
steel,CHEQUERED PLATES,CHEQ PLATES IS3502(BAIS2062) 6*1250,1250
steel,CHEQUERED PLATES,CHEQ PLATES IS3502(BAIS2062) 6*1250,6300
steel,CR COILS,CR COIL IS 513 CR1 SD .5*1165,0.5
steel,CR COILS,CR COIL IS 513 CR1 SD .5*1165,1165
steel,CR COILS,CR COIL IS 513 CR1 SD 0.4*1250,0.4
steel,CR COILS,CR COIL IS 513 CR1 SD 0.4*1250,1250
steel,CR COILS,CR COIL IS 513 CR1 SD 0.4*900,0.4
steel,CR COILS,CR COIL IS 513 CR1 SD 0.4*900,900
steel,CR COILS,CR COIL IS 513 CR1 SD 0.45*900,0.45
steel,CR COILS,CR COIL IS 513 CR1 SD 0.45*900,900
steel,CR COILS,CR COIL IS 513 CR1 SD 0.5*1000,0.5
steel,CR COILS,CR COIL IS 513 CR1 SD 0.5*1000,1000
steel,CR COILS,CR COIL IS 513 CR1 SD 0.5*1250,0.5
steel,CR COILS,CR COIL IS 513 CR1 SD 0.5*1250,1250
steel,CR COILS,CR COIL IS 513 CR1 SD 0.5*1250,0.5
steel,CR COILS,CR COIL IS 513 CR1 SD 0.5*1250,1250
steel,CR COILS,CR COIL IS 513 CR1 SD 0.5*900,0.5
steel,CR COILS,CR COIL IS 513 CR1 SD 0.5*900,900
steel,CR COILS,CR COIL IS 513 CR1 SD 0.6*1250,0.6
steel,CR COILS,CR COIL IS 513 CR1 SD 0.6*1250,1250
steel,CR COILS,CR COIL IS 513 CR1 SD 0.6*900,0.6
steel,CR COILS,CR COIL IS 513 CR1 SD 0.6*900,900
steel,CR COILS,CR COIL IS 513 CR1 SD 0.8*920,0.8
steel,CR COILS,CR COIL IS 513 CR1 SD 0.8*920,920
steel,CR COILS,CR COIL IS 513 CR1 SD 0.9*1220,0.9
